sap_code,description,quantity
A0000236,ASSY-SWITCH UP/DOWN/9P L7600(MSW-K1)/MASTER,15
A0000465,ASSY CHIN LASER MODULE/PAX-PRIMO/A0010021,0
A0000467,ASSY-SWITCH NEW EXPOSURE-6P/VATECH LOGO(ESW-K1)/MASTER,15
A0000843,ASSY-SWITCH UP DOWN MSW-K2? Master (GREEN),5
A0000844,ASSY-SWITCH EXPOSURE (GREEN),0
A0000918,ASSY 3-1/CHIN REST FRAME ASSY/MASTER,3
A0000949,ASSY-SWITCH EXPOSURE-A(VG)/(ESW-K2)(VEX-S100)/MASTER,0
A0001145,ASSY-RI Motor,1
A0001437,ASSY-SET TEMPORAL SUPPORT L -A/(CS PART)/MASTER,16
A0001438,ASSY-SET TEMPORAL SUPPORT R -A/(CS PART)/MASTER,20
A0001573,ASSY CARPUS PLATE/(PHT-65LH)/A0042125,4
A0001595,ASSY AIR-W COVER DISPLAY/(VEX-S300W)/A0041788,0
A0001698,ASSY CONE RING/ABS(4X3)/A0042433,8
A0001783,ASSY TEMPLE SUPPORT-SPRING TENSION L/(PCH-30CS)/MASTER,22
A0001784,ASSY TEMPLE SUPPORT-SPRING TENSION R/(PCH-30CS)/MASTER,24
A0001846,ASSY TRANSFER TOP BRACKET/(COMMON)/A0042728,62
A0002031,ASSY MODEL SCAN JIG/(COMMON)/MASTER,6
A0002569,ASSY COVER RIGHT/(AIR-P)/MASTER,0
A0002709,ASSEMBLY SCAN JIG/ASSEMBLY SCAN JIG/VA0000537,7
A0002712,STICKER CANINE BEAM/CANINE BEAM/VA0000542,6
A0002713,STICKER CENTER BEAM/CENTER BEAM/VA0000543,6
A0002715,STICKER GENERATOR FOCALSPOT/GENERATOR FOCALSPOT/VA0000545,7
A0002716,STICKER GENERATOR LASER/GENERATOR LASER/VA0000546,7
A0002717,STICKER SENSOR 1314/SENSOR 1314/VA0000547,3
A0003026,ASSY SWITCH HOLDER/(PCH-2500)(CS PART)(M0400802+E000004)/MASTER,23
A0003274,ASSY TEMPLE SUPPORT-SPRING TENSION L/(PHT-75CHS)/VA0001340_R01,9
A0003275,ASSY TEMPLE SUPPORT-SPRING TENSION R/(PHT-75CHS)/VA0001340_R01,7
A0003276,ASSY TEMPLE SUPPORT-SPRING TENSION L/(Smart)(SmartPlus)(Green16/18)(Green)/VA0000136_R02,24
A0003277,ASSY TEMPLE SUPPORT-SPRING TENSION R/(Smart)(SmartPlus)(Green16/18)(Green)/VA0000137_R02,27
A0003466,EzRay Air-P Cone,69
A0003754,HEAD STRAP/(M0000623+M0000624+M0000625)/MASTER,0
A0200711,L-P-2 ASSY HORIZONTAL ARM/(900MM)/MASTER,0
A0201253,ASSY COVER RIGHT(R6)_HY/AIR-P/MASTER,60
A0300116,L-P-3 ASSY SWITCH HOLDER(,0
A0300307,L-P-3 VEX-S100W (OPTION)REC-CON 2X3/(EZRAY PREMIUM)/MASTER,0
A0300308,L-P-3 VEX-S100W (OPTION)REC-CON 3X4/(EZRAY PREMIUM)/MASTER,14
A0300330,L-P-3 ASSY MODLE SCAN JIG/(COMMON)/MASTER,0
A0300338,L-P-3 ASSY DOUBLE STUD/(AIR-W)(VEX-S100)/MASTER,1
A0300339,L-P-3 ASSY BUSH BAR/(CS)(SMART/GREEN SMART/GREEN16 18)/MASTER,5
A0300340,L-P-3 ASSY BUSH BAR//(CS)(2D/3D)/MASTER,11
A0300341,L-P-3 ASSY BUSH BAR/(CS)(GREEN)/MASTER,13
A0300345,EZRAY AIR W ACCESSORY KIT/(EZRAY AIR W)/MASTER,19
A0300417,"USER_ASSY_PHANTOM A(2.0)/(DVT,Manual,USB)/MASTER",7
A0300426,ASSY MCU COVER_KNOB COVER_DISPLAY/CS ASSY/Master,13
